fid,Yield
56763,13967.72725
56797,15837.06258
56830,15956.20478
56814,15059.82211
56336,13662.13727
56322,14177.7871
56360,15367.95696
56414,15590.38499
56396,16629.33094
56444,15047.54131
56478,13431.72652
56462,14869.58313
56539,14107.97148
56513,14412.61232
56553,15704.68974
56548,15706.65296
57111,15217.10808
57144,15070.20507
57132,15281.34461
57183,14423.1247
57155,14957.35369
57204,15319.9551
57187,14934.08022
57239,16006.3694
57276,15895.10077
57262,14408.13137
57297,14879.94533
57280,15187.20349
57313,14714.8977
56855,14937.72261
56874,15324.48813
56925,15406.63411
56899,15266.24092
56937,14971.42756
56977,15435.07402
56966,15375.97001
57013,13818.98584
57033,14557.36224
57083,15656.68205
55579,15431.19949
55552,16226.46132
55615,16110.76923
55590,14890.19864
55630,13790.05565
55648,14287.0105
55692,15637.21636
55723,14667.41756
55763,13408.35927
55759,15157.77315
55795,15922.70455
55781,14304.54645
55308,14453.65103
55358,15655.20808
55331,15429.48146
55409,14751.01764
55404,15223.31713
55433,14694.5655
55480,14517.43075
55459,15038.6676
55504,14157.22034
55494,14836.10171
55530,16089.64051
56095,16161.58028
56078,15771.49516
56114,15326.13324
56145,15359.36106
56185,15776.23421
56172,14253.85413
56196,13453.0475
56241,14642.23473
56231,15186.25746
56279,14233.24815
56318,13748.197
56294,15363.63879
55821,15580.73467
55863,14490.63577
55900,14896.87205
55882,14430.87802
55913,13577.75288
55964,15207.14346
55994,15854.42834
55982,15169.16722
56017,14575.25855
56057,13771.71897
56043,14852.1655
54538,15863.65637
54580,15459.22936
54608,15913.86792
54653,15221.60186
54626,15189.54922
54679,14645.21679
54705,14880.23342
54694,16215.32916
54720,16561.25685
54783,15730.22661
54294,13285.40265
54323,14172.24784
54310,15822.89588
54357,15163.16358
54342,15198.14344
54388,14833.52627
54373,15464.00142
54412,16624.02604
54452,15809.11603
54489,15579.56616
54473,16679.30306
54512,17335.34547
54500,17294.33322
55059,16254.36408
55090,15504.11343
55134,15175.89842
55152,15104.47469
55137,15276.72664
55190,14661.43926
55173,13971.97181
55223,14261.64725
55251,15520.5445
55288,15907.80914
55287,15119.26041
54809,14583.06377
54796,13770.30329
54823,14263.10333
54861,15269.50327
54911,15140.57726
54891,14832.97033
54938,14137.83062
54919,15270.48662
55002,15796.63674
54985,14470.65639
54982,14826.10476
55021,15741.99986
53523,14467.2232
53509,13664.89051
53546,14973.27413
53592,15580.26899
53576,15329.5459
53618,15363.46437
53659,15522.65138
53642,15667.93352
53695,15101.97172
53671,14452.51578
53697,14431.55746
53272,15277.75431
53260,15656.624
53299,16091.00215
53336,16311.15116
53313,15692.21148
53361,15628.33255
53346,15321.08268
53394,14498.21053
53436,13081.06299
53423,12219.66566
53461,13860.35948
53488,15027.68131
54044,13731.84971
54027,13102.72006
54058,14193.5791
54109,15323.88496
54093,14166.64978
54130,12773.74974
54117,14185.73957
54202,15733.80728
54189,15418.66974
54235,14044.28383
54219,13070.96677
54257,13470.33621
53787,15027.99508
53762,15900.19131
53814,16195.36821
53849,15769.40445
53838,15764.00703
53876,15087.47152
53857,14552.27046
53907,14203.78481
53945,14119.40861
53930,15659.70181
53981,16640.87745
53959,15762.52802
52508,14234.89303
52484,15154.76161
52520,15872.38568
52574,15173.92485
52547,14898.69753
52584,15519.57801
52634,15460.86488
52623,14090.55026
52651,14490.86382
52693,15298.75464
52678,15034.02446
52712,15666.61896
52254,15043.13501
52239,15084.73649
52264,15812.96381
52314,15661.59449
52296,15043.51769
52340,14812.90587
52376,15902.91982
52360,15190.80973
52402,13341.07359
52433,13808.8976
52467,15528.60884
52450,15669.33324
53003,15623.295
53051,16042.90113
53081,16136.82737
53066,16164.80229
53114,15770.34651
53111,15893.49018
53144,15886.88509
53121,14488.96164
53168,12829.70206
53153,13593.29845
53187,15018.78488
53237,14984.23786
52764,15010.50095
52736,15513.21901
52798,15647.79416
52772,15040.75267
52810,15097.1215
52850,15965.19439
52839,16361.13781
52875,14527.52323
52919,14167.35504
52903,16364.18065
52951,15103.66817
52988,13879.36447
52960,15726.68889
51487,16386.62782
51512,16097.38512
51503,15555.14723
51532,15561.13228
51560,16329.37318
51608,16596.02128
51607,16180.10849
51635,15435.42832
51674,14582.33491
51652,14454.54353
51689,15834.80905
51227,15196.28927
51208,14761.93847
51257,15496.38823
51246,15472.04357
51282,15614.90741
51279,14830.3268
51311,15141.12575
51358,15893.57724
51332,15919.41625
51370,15914.1964
51421,15577.08945
51407,15069.60871
51432,15217.29509
51984,14881.09009
51973,14443.96783
52020,15573.66192
52059,16156.72142
52037,15404.01039
52083,15431.16908
52070,16171.19805
52096,15720.98439
52149,14438.67015
52190,14638.771
52162,15374.48178
52210,14404.69272
52194,14384.90185
51734,15327.24809
51774,15711.73207
51744,16203.03688
51793,16174.29241
51783,16145.71987
51831,15516.37195
51865,14763.16389
51898,14847.46203
51883,14091.92765
51923,14517.97902
51911,14860.50391
51946,14400.41857
50450,14608.3504
50438,14954.08518
50466,15595.69016
50508,15667.54993
50544,15675.2701
50542,15859.24875
50591,15898.18147
50571,15863.25691
50609,15828.93568
50598,16004.72459
50639,15700.68774
50672,14641.66888
50661,14896.42653
50198,15946.1841
50234,16518.94527
50217,16417.53945
50270,15374.80278
50296,15173.03009
50295,15721.71759
50324,15809.2691
50364,16204.65467
50349,15254.25295
50386,15154.03366
50373,16230.74437
50415,15850.84964
50967,15934.81163
50949,15746.30829
50998,15719.44661
51039,16213.35771
51011,15705.0032
51057,15896.43641
51092,16473.49637
51133,16198.06094
51108,15903.56747
51151,15528.14265
51198,16093.33149
51179,15409.49771
50713,14952.69065
50696,16225.59152
50747,15454.44079
50721,14322.75592
50769,15100.53383
50808,15902.32573
50806,15924.99974
50847,15454.60087
50830,15513.87886
50861,15606.22845
50902,15212.01778
50884,15934.80864
50914,16634.24077
49431,16470.9172
49413,15113.0361
49451,15139.98701
49488,14228.2767
49479,13049.73389
49517,15282.23783
49554,15119.76762
49595,13607.33353
49628,13725.9925
49602,15332.57571
49650,15438.77207
49635,15273.86933
49166,15820.76431
49200,13626.99882
49190,14128.72753
49227,16434.5793
49278,16314.09186
49261,15622.24453
49298,14733.60948
49342,14278.79401
49326,13940.21533
49374,14221.80709
49354,15347.49046
49406,15456.58021
49390,15680.32158
49938,14209.97464
49983,14376.18861
49967,16598.10118
50003,14374.80845
50033,12912.7322
50031,15536.79899
50058,16685.45768
50105,15923.61524
50103,14952.22232
50131,14109.8534
50118,15136.29005
50167,16249.27791
49693,15738.36959
49665,15555.71727
49706,15824.74829
49755,14926.24369
49786,13111.54839
49768,14177.40271
49817,16888.36661
49793,16968.44511
49843,15760.8388
49880,14468.29259
49866,14510.12693
49919,15109.64378
49895,14053.94698
64779,13258.77433
64819,14927.01822
64804,16079.14735
64852,14052.05716
64839,13561.76496
64879,15861.66446
64904,15634.81966
64959,14350.18364
64943,13971.30277
64979,13855.55278
64965,14091.55771
65013,15265.62902
64541,14330.27359
64513,13863.9685
64563,15361.93836
64551,15963.99892
64599,15781.81296
64631,14466.89212
64659,14328.14331
64647,14178.92307
64674,13646.35578
64707,14221.56074
65300,14144.99235
65285,13326.11308
65327,14741.1458
65436,15830.32641
65466,13899.44481
65449,13472.66644
65500,14943.12968
65482,15818.81713
65533,15878.2172
65504,16348.14001
65104,14828.53112
65145,12964.26782
65130,14233.85299
65178,15744.07138
65160,16384.55268
65211,14933.39871
65186,14534.995
65235,15868.94829
65221,15491.34515
65268,14628.27178
63773,14745.66831
63757,15247.37338
63785,15354.5681
63865,14864.39262
63898,15674.74722
63884,17067.43332
63921,15904.28765
63910,15423.60624
63940,16266.60151
63988,16145.16126
63543,16667.40019
63575,15525.34344
63558,14606.52593
63589,16256.42564
63635,16771.30796
63678,16592.33001
63653,15970.40022
63691,14802.83195
63742,14323.64637
63716,15289.29417
64269,15616.5328
64305,15536.80264
64291,15006.51324
64341,14008.154
64382,14622.83758
64412,14864.86488
64389,14233.90553
64469,15300.82134
64501,15936.69753
64016,15182.59555
64005,14906.08668
64040,14526.72709
64091,14545.42002
64066,14884.42766
64158,14670.35187
64169,13762.10239
64214,15030.89498
64251,16630.12405
64238,16639.40676
62751,15579.11189
62722,14343.3372
62775,13911.08422
62809,12925.99425
62793,13450.41044
62842,14394.90621
62819,14644.58755
62870,15179.57613
62854,14158.13147
62942,15258.39681
62957,16024.58756
62483,14711.44599
62466,14388.28334
62516,13649.89418
62547,14206.852
62530,15165.13054
62570,14532.37333
62646,15333.02321
62675,16538.34394
62661,16323.7398
62711,15422.61597
63256,14571.27463
63255,15119.08139
63283,16162.41216
63267,16684.39761
63318,16498.96679
63354,16751.47905
63330,16103.97608
63391,16029.43335
63361,15420.51741
63415,14155.85224
63449,14572.09332
63428,14709.97992
63470,14545.05105
62994,14580.50065
62982,15870.77951
63017,15684.46644
63070,15184.12955
63044,14908.36659
63080,14463.48862
63134,13941.12858
63107,14157.8703
63156,15520.70727
63142,15383.64988
63172,14246.39331
61748,14685.05466
61731,15271.49562
61781,14744.08992
61822,15033.69249
61796,15964.05972
61838,15802.8608
61875,14936.32205
61862,14663.0836
61897,15055.50225
61936,15400.1503
61925,14598.63554
61448,14399.98063
61498,15563.34229
61486,16520.95223
61534,15133.5445
61510,15175.88327
61548,15438.62818
61597,14277.78338
61574,14834.6854
61608,14973.0013
61652,14629.67163
61682,14502.28682
61670,13758.16481
62218,13552.68093
62261,13166.17128
62280,13313.24652
62335,15484.26557
62358,15308.67034
62392,14178.37733
62382,14503.41885
62420,15181.55508
62403,16155.33326
62451,15897.90767
61968,14557.28772
61958,14468.4455
62033,15646.37425
62079,16156.50594
62063,15789.68339
62097,15436.19863
62086,15635.04583
62112,16071.97896
62153,15980.86423
62201,15248.14117
62182,14804.18254
60694,14240.28466
60677,13878.06924
60709,14251.53011
60747,13901.67655
60785,13502.2992
60773,14955.5233
60847,16229.68616
60882,15023.05812
60914,14582.67869
60441,14732.80996
60420,13899.93706
60469,14719.57609
60494,15476.90379
60566,15583.70178
60550,16219.54473
60595,16390.90566
60583,15749.08675
60631,15414.33737
60661,14943.4538
61210,15118.63234
61195,15794.25295
61233,15693.89268
61221,15633.9825
61258,15169.49126
61308,14818.30343
61285,15932.05946
61332,14541.10636
61373,13119.54885
61344,14332.91313
61435,15774.77307
60939,15812.9492
60990,14795.79752
60965,14361.37737
61007,13974.56942
61045,14198.35681
61030,13089.928
61076,12422.27149
61089,14327.56473
61143,16321.15025
61175,16964.1018
59672,17043.79973
59657,16728.31268
59694,15413.17473
59731,15302.79434
59715,16656.95687
59758,15891.23167
59792,13986.70927
59835,14095.64944
59822,15420.2017
59860,14541.72787
59845,13418.74607
59880,14550.69774
59408,14523.85757
59448,14536.70752
59436,15405.60835
59474,14999.35315
59456,15403.3001
59518,16027.72801
59492,14718.51008
59538,14269.17349
59526,14456.11285
59555,14551.1895
59596,14377.65402
59620,13795.59278
60171,14876.62628
60200,15660.6664
60199,14127.05641
60272,13846.91121
60312,15438.31207
60294,15104.71251
60332,14392.16963
60380,15106.05258
60365,14934.2279
60402,14457.59123
60388,15623.7948
59955,15597.44443
59979,14987.14219
60020,15533.61061
60005,15217.61344
60041,14726.6995
60091,15751.18667
60067,15453.41903
60118,14871.19805
60103,15901.00747
60150,16273.4712
58649,16222.21265
58627,14566.33574
58679,13292.4446
58708,13343.98676
58691,13794.69297
58738,15306.13756
58808,15895.57738
58796,16192.86835
58841,16150.39712
58831,15234.18743
58865,14178.6667
58397,14068.25852
58380,14637.3877
58409,14427.80066
58457,15061.09496
58443,15857.70647
58521,15739.5467
58508,16076.6354
58559,15985.48914
58529,14890.3843
58581,14627.7586
58566,15111.04503
58606,15000.02239
59164,14827.32107
59142,15521.78086
59190,16239.33473
59229,16123.15008
59200,14334.62252
59263,14092.93209
59234,15704.92715
59274,15340.34075
59323,14528.42012
59309,14698.66143
59391,16144.15179
59367,16492.48605
58889,16052.09986
58937,15763.4113
58926,13898.07709
58973,14227.21547
58944,14829.58764
58996,13710.02161
58976,13682.87561
59039,13466.37141
59012,14848.12693
59094,16912.38765
59079,17279.99105
59104,14936.00408
57604,14388.75033
57651,16194.03048
57680,15722.14459
57666,15556.93676
57698,15068.56086
57747,14825.96171
57734,15235.7108
57781,14498.42643
57818,14963.93542
57797,14892.31897
57825,14932.78701
57366,16006.66374
57393,15490.9007
57377,14708.20454
57431,15233.63103
57413,14913.15452
57461,14378.45273
57499,15621.1754
57473,15811.69846
57535,15620.70924
57508,16668.58949
57558,15942.3318
57595,14686.27252
57576,15256.88561
58142,14253.86035
58118,13954.97138
58146,15640.16839
58231,16227.26386
58268,15891.64703
58242,15450.78453
58288,15654.76639
58272,15689.04195
58322,15543.33628
58305,15346.84015
58352,15557.05534
58341,15078.90611
57864,14266.1794
57861,15062.45118
57950,15820.56151
57927,15583.06794
57972,15724.38607
57959,15149.36474
58007,14885.1444
58041,14937.21693
58031,14535.85112
58066,14067.13458
58107,13813.35735
40217,15882.49715
40203,15732.19802
40246,15624.65454
40287,17018.76064
40263,15189.12692
40296,14066.90642
40295,15152.08903
40335,16268.44596
40360,16578.4576
40408,15815.3566
40394,14097.79492
40443,14588.00199
40424,15693.27851
39963,15838.47874
39950,15630.31145
39989,14976.82041
39975,16192.69393
40012,16135.92001
40044,15381.49401
40090,15611.23382
40076,14885.15647
40115,14569.61533
40156,14614.85147
40128,14549.74166
40176,14918.0035
40160,16015.04806
40722,16211.50105
40762,15724.23556
40746,16219.50489
40792,15132.87259
40776,13226.48766
40830,14542.89086
40814,15891.00447
40848,15589.14526
40839,16209.77561
40876,15576.22323
40914,13507.6841
40902,13481.30367
40936,15980.32722
40476,17199.61384
40462,16739.92332
40497,16305.57671
40485,16623.73799
40532,14524.14375
40568,14342.87214
40550,15701.00352
40596,14122.74186
40638,14690.21827
40608,15347.74566
40659,14788.66269
40698,15055.99087
40682,14591.81172
39195,14363.82885
39182,14101.69313
39208,14539.13904
39262,16045.96116
39237,15761.39008
39276,15382.6078
39315,16295.64744
39354,16831.7316
39342,16437.65162
39376,15980.86354
39373,15982.75646
39406,14998.03957
38935,14860.74103
38916,15878.63674
38953,15961.05068
39001,16254.26104
38979,16650.55956
39029,16818.28612
39068,16420.83836
39051,16029.52589
39089,15804.68414
39087,14988.37236
39124,15906.98274
39160,16188.81849
39709,16020.05067
39684,16793.06847
39770,16764.66242
39756,16258.16397
39794,14881.09049
39780,14890.44165
39830,14995.08969
39868,15191.45769
39851,15348.72233
39901,14906.75196
39882,15623.30629
39915,15410.83619
39452,15837.8487
39424,15456.28494
39466,14225.63577
39514,15556.09875
39499,15762.4448
39535,15890.53172
39582,16464.77213
39567,16404.5109
39586,15472.42944
39645,15240.72483
39618,15579.79423
39660,15796.33211
38172,15244.99991
38159,15511.09202
38187,14583.85134
38218,13860.35343
38257,15856.41739
38243,15366.42897
38286,15459.39858
38327,15918.51029
38354,15290.09305
38340,15806.20109
38379,14933.35461
37902,14386.84144
37949,15767.15322
37921,15119.8226
37964,14303.77119
38000,14357.34664
38034,15149.8061
38073,16118.8414
38070,16394.79361
38096,15459.15541
38085,15728.02406
38120,15527.6291
38674,15047.83112
38712,15973.85418
38699,16002.5699
38741,15845.53552
38783,15760.73981
38809,15749.01715
38794,16151.45271
38834,16632.57956
38831,16203.14397
38878,15874.23689
38853,15513.10025
38880,14803.14589
38412,15372.91346
38443,16025.18688
38495,16102.54377
38467,16084.36255
38515,15142.90594
38552,15298.07558
38542,16414.41435
38572,16316.01826
38610,15686.40814
38596,16308.03734
38640,16479.97667
37144,15381.17853
37131,15347.21725
37169,16256.42885
37203,14931.56155
37185,15093.84722
37218,16860.06573
37267,16239.66624
37304,16377.59531
37288,17175.11419
37342,16597.23331
37361,16104.49922
37351,15272.74287
36864,13170.09692
36917,14478.76329
36956,16118.63921
36942,15949.21272
36970,16041.47739
37018,16174.1337
37007,16235.92748
37041,16348.82017
37080,17015.37436
37065,16608.38688
37096,15600.22044
37648,14540.18444
37636,15235.1185
37675,16110.17907
37721,15258.59607
37752,14734.74839
37750,15067.97088
37789,15423.03574
37762,16004.7848
37814,17013.78296
37855,16656.01757
37829,15979.49699
37878,16064.28475
37405,16063.83637
37391,16377.32792
37417,16171.99087
37467,14896.45967
37445,14662.00035
37493,14973.47939
37520,14389.69806
37508,15031.15398
37544,16684.22121
37586,16700.35513
37619,16731.24637
37606,16625.0837
36110,14375.24896
36143,14612.31917
36188,16251.86363
36175,16665.40831
36209,16518.05985
36198,15267.24996
36234,15957.17533
36273,15911.70359
36262,15600.12992
36311,15575.57312
36347,14563.04744
36330,15703.46346
35858,16008.5109
35847,15782.84564
35882,16371.03489
35932,16420.24017
35904,15818.85209
35965,15666.25451
35940,16041.6275
35987,16714.34596
36024,17068.23655
36009,16361.17623
36057,16287.20999
36047,15688.19603
36073,15728.7724
36637,14300.13501
36667,14395.01804
36696,16151.2274
36682,16386.07666
36722,16454.59834
36718,16055.89516
36747,15887.11859
36786,15856.90333
36827,16904.49233
36808,15832.14778
36849,15143.10377
36837,16005.3535
36362,13991.20383
36405,14133.75017
36440,16193.04156
36430,16458.20151
36464,16788.81721
36460,15408.23275
36496,14459.64712
36492,16136.53969
36532,17071.35273
36568,17085.57647
36551,15867.30218
36588,15276.01853
35088,15486.49812
35075,14775.22613
35118,15480.2663
35156,15280.17504
35198,13500.96151
35182,14025.53486
35221,16334.81749
35257,15584.23436
35288,15119.9639
35274,16469.75965
35322,15550.2355
35305,14516.71002
35303,15432.14597
34829,16062.82722
34867,15197.51117
34855,15216.10893
34888,14611.08333
34941,13915.68719
34925,15708.21314
34974,16679.66868
34956,16778.15878
35006,17093.25098
34991,15684.41072
35037,15506.4019
35008,16301.98096
35062,15654.3649
35610,16022.04074
35598,16495.03032
35646,16348.29484
35673,16222.07908
35663,15647.89243
35710,15586.84429
35680,16253.88033
35730,15523.82842
35713,15835.70367
35758,17048.18233
35792,17200.03418
35783,16434.97209
35831,15609.97275
35352,16166.22348
35339,16215.78585
35387,15549.5092
35375,15722.20759
35413,16452.6143
35449,15829.23183
35438,15468.22679
35478,16653.1207
35505,17124.50328
35494,16568.24185
35533,15408.81234
35570,14552.11102
35559,15243.02536
34061,15697.64527
34099,14835.04188
34136,14343.91969
34122,15477.26462
34172,16705.813
34155,16844.88471
34151,16457.7017
34184,16337.09583
34237,15953.60143
34267,15839.82836
34262,15739.90829
34298,14850.10909
34279,15593.10637
33801,16004.01798
33855,15210.78564
33825,15285.54088
33875,14961.06003
33860,14584.41044
33901,13555.92554
33940,13969.80827
33924,16038.55128
33975,16692.97603
34011,16944.51504
33999,16852.95478
34047,15220.91961
34022,15202.35159
34572,14996.28641
34614,14571.11334
34641,15054.98061
34680,14354.90125
34666,15091.19935
34716,15930.70813
34690,16189.57586
34743,15217.82423
34778,14593.61099
34766,14887.73426
34812,14821.28675
34785,16173.13198
34312,16833.95917
34359,15736.76062
34392,15419.73863
34382,15469.43454
34408,15440.95179
34461,16024.72385
34436,16374.92412
34474,15540.79106
34524,15424.51272
34500,14945.10985
34536,14679.28191
33052,14853.92935
